date,initialDoses,finalDoses,totalDoses
2021-04-04,142617,50366,192983
2021-04-05,177615,70168,247783
2021-04-06,278876,94660,373536
2021-04-07,571276,96278,667554
2021-04-08,610584,87519,698103
2021-04-09,541578,88854,630432
2021-04-10,306573,65052,371625
2021-04-11,212449,50298,262747
2021-04-12,340520,76367,416887
2021-04-13,500787,73638,574425
2021-04-14,689599,83167,772766
2021-04-15,607660,69965,677625
2021-04-16,520385,74021,594406
2021-04-17,307316,56634,363950
2021-04-18,229083,39010,268093
2021-04-19,339747,61219,400966
2021-04-20,496466,62539,559005
2021-04-21,646683,72878,719561
2021-04-22,570200,67044,637244
2021-04-23,486263,68766,555029
2021-04-24,306068,58962,365030
2021-04-25,233440,49081,282521
2021-04-26,358122,73881,432003
2021-04-27,693205,91310,784515
2021-04-28,996040,125977,1122017
2021-04-29,812862,132400,945262
2021-04-30,666687,136105,802792
2021-05-01,262246,73700,335946
2021-05-02,199260,65584,264844
2021-05-03,336786,114719,451505
2021-05-04,683632,158687,842319
2021-05-05,916881,226566,1143447
2021-05-06,767966,217157,985123
2021-05-07,651989,232533,884522
2021-05-08,273536,152311,425847
2021-05-09,184641,101456,286097
2021-05-10,398983,189598,588581
2021-05-11,800699,283440,1084139
2021-05-12,1053531,360115,1413646
2021-05-13,271074,158018,429092
2021-05-14,533514,222515,756029
2021-05-15,238757,161220,399977
2021-05-16,165186,117271,282457
2021-05-17,358403,196136,554539
2021-05-18,524020,346008,870028
2021-05-19,574414,521234,1095648
2021-05-20,464894,479804,944698
2021-05-21,415603,432471,848074
2021-05-22,228425,244742,473167
2021-05-23,132927,151694,284621
2021-05-24,148519,176877,325396
2021-05-25,295655,356501,652156
2021-05-26,545815,629465,1175280
2021-05-27,483564,552398,1035962
2021-05-28,438221,461241,899462
2021-05-29,178576,229467,408043
2021-05-30,108248,174774,283022
2021-05-31,219665,324989,544654
2021-06-01,483510,501638,985148
2021-06-02,619304,624360,1243664
2021-06-03,282878,358005,640883
2021-06-04,367025,440738,807763
2021-06-05,126071,284850,410921
2021-06-06,77611,214629,292240
2021-06-07,244855,365233,610088
2021-06-08,396723,642389,1039112
2021-06-09,525996,876869,1402865
2021-06-10,473135,696428,1169563
2021-06-11,441935,600038,1041973
2021-06-12,154508,275643,430151
2021-06-13,77723,204335,282058
2021-06-14,258344,382726,641070
2021-06-15,388757,637282,1026039
2021-06-16,520114,835688,1355802
2021-06-17,444391,675949,1120340
2021-06-18,393740,573693,967433
2021-06-19,135035,285926,420961
2021-06-20,79461,213686,293147
2021-06-21,233834,381608,615442
2021-06-22,388866,663613,1052479
2021-06-23,498859,808451,1307310
2021-06-24,503816,503207,1007023
2021-06-25,398520,495549,894069
2021-06-26,141912,256009,397921
2021-06-27,92755,196004,288759
2021-06-28,255972,357849,613821
2021-06-29,394492,514280,908772
2021-06-30,451290,537829,989119
2021-07-01,446037,480426,926463
